Starting new data acquisition : 2016-06-13 23:51:14.784820,
164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9475.2001953125,14.0,-7.0,14.0,-7.0,99.43785095214844,103.9645767211914,
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9472.0,15.0,-7.5,15.0,-7.5,99.07294464111328,103.90211486816406,
166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9468.7998046875,16.0,-8.0,16.0,-8.0,98.72265625,103.80965423583984,
167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9465.599609375,17.0,-8.5,17.0,-8.5,98.39251708984375,103.68865203857422,
168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9462.400390625,18.0,-9.0,18.0,-9.0,98.08772277832031,103.54102325439453,
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9459.2001953125,19.0,-9.5,19.0,-9.5,97.81309509277344,103.36909484863281,
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9456.0,20.0,-10.0,20.0,-10.0,97.57295227050781,103.17557525634766,
171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9452.7998046875,21.0,-10.5,21.0,-10.5,97.37107849121094,102.96350860595703,
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9449.599609375,22.0,-11.0,22.0,-11.0,97.2106704711914,102.73624420166016,
173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9446.400390625,23.0,-11.5,23.0,-11.5,97.09425354003906,102.49737548828125,
174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9443.2001953125,24.0,-12.0,24.0,-12.0,97.0236587524414,102.25066375732422,
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9440.0,25.0,-12.5,25.0,-12.5,97.0,102.0,
176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9436.7998046875,26.0,-13.0,26.0,-13.0,97.0236587524414,101.74932861328125,
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9433.599609375,27.0,-13.5,27.0,-13.5,97.09425354003906,101.50262451171875,
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9430.400390625,28.0,-14.0,28.0,-14.0,97.2106704711914,101.26374816894531,
179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9427.2001953125,29.0,-14.5,29.0,-14.5,97.37107849121094,101.03649139404297,
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9424.0,30.0,-15.0,30.0,-15.0,97.57295227050781,100.82442474365234,
181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9420.7998046875,31.0,-15.5,31.0,-15.5,97.81309509277344,100.63090515136719,
182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9417.599609375,32.0,-16.0,32.0,-16.0,98.08773040771484,100.45896911621094,
183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9414.400390625,33.0,-16.5,33.0,-16.5,98.39252471923828,100.31134033203125,
184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9411.2001953125,34.0,-17.0,34.0,-17.0,98.72266387939453,100.19034576416016,
185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9408.0,35.0,-17.5,35.0,-17.5,99.07295227050781,100.09788513183594,
186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9404.7998046875,36.0,-18.0,36.0,-18.0,99.43785858154297,100.0354232788086,
187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9401.599609375,37.0,-18.5,37.0,-18.5,99.81163024902344,100.00394439697266,
188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9398.400390625,38.0,-19.0,38.0,-19.0,100.1883773803711,100.00394439697266,
189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9395.2001953125,39.0,-19.5,39.0,-19.5,100.56214904785156,100.0354232788086,
190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9392.0,40.0,-20.0,40.0,-20.0,100.92705535888672,100.09788513183594,
191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9388.7998046875,41.0,-20.5,41.0,-20.5,101.27733612060547,100.19034576416016,
192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9385.599609375,42.0,-21.0,42.0,-21.0,101.60748291015625,100.31134796142578,
193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9382.400390625,43.0,-21.5,43.0,-21.5,101.91226959228516,100.45897674560547,
194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9379.2001953125,44.0,-22.0,44.0,-22.0,102.18690490722656,100.63090515136719,
195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9376.0,45.0,-22.5,45.0,-22.5,102.42705535888672,100.82443237304688,
196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9372.7998046875,46.0,-23.0,46.0,-23.0,102.62892150878906,101.0364990234375,
197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9369.599609375,47.0,-23.5,47.0,-23.5,102.7893295288086,101.26375579833984,
198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9366.400390625,48.0,-24.0,48.0,-24.0,102.90574645996094,101.50262451171875,
199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9363.2001953125,49.0,-24.5,49.0,-24.5,102.9763412475586,101.74933624267578,
200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9360.0,50.0,-25.0,50.0,-25.0,103.0,102.0,
201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9356.7998046875,51.0,-25.5,51.0,-25.5,102.9763412475586,102.25067138671875,
202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9353.599609375,52.0,-26.0,52.0,-26.0,102.90574645996094,102.49738311767578,
203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9350.400390625,53.0,-26.5,53.0,-26.5,102.7893295288086,102.73625183105469,
204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9347.2001953125,54.0,-27.0,54.0,-27.0,102.62891387939453,102.96350860595703,
205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9344.0,55.0,-27.5,55.0,-27.5,102.42705535888672,103.17556762695312,
206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9340.7998046875,56.0,-28.0,56.0,-28.0,102.18690490722656,103.36909484863281,
207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9337.599609375,57.0,-28.5,57.0,-28.5,101.91226959228516,103.54103088378906,
208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9334.400390625,58.0,-29.0,58.0,-29.0,101.60747528076172,103.68865966796875,
209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9331.2001953125,59.0,-29.5,59.0,-29.5,101.27733612060547,103.80965423583984,
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9328.0,60.0,-30.0,60.0,-30.0,100.92704772949219,103.90211486816406,
211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9324.7998046875,61.0,-30.5,61.0,-30.5,100.56214141845703,103.9645767211914,
212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9321.599609375,62.0,-31.0,62.0,-31.0,100.18836975097656,103.99605560302734,
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9318.400390625,63.0,-31.5,63.0,-31.5,99.81163024902344,103.99605560302734,
214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9315.2001953125,64.0,-32.0,64.0,-32.0,99.43785095214844,103.9645767211914,
215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9312.0,65.0,-32.5,65.0,-32.5,99.07294464111328,103.90211486816406,
216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9308.7998046875,66.0,-33.0,66.0,-33.0,98.72265625,103.80965423583984,
217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9305.599609375,67.0,-33.5,67.0,-33.5,98.39251708984375,103.68865203857422,
218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9302.400390625,68.0,-34.0,68.0,-34.0,98.08773040771484,103.54102325439453,
219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9299.2001953125,69.0,-34.5,69.0,-34.5,97.81309509277344,103.36909484863281,
220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9296.0,70.0,-35.0,70.0,-35.0,97.57295227050781,103.17556762695312,
221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9292.7998046875,71.0,-35.5,71.0,-35.5,97.37107849121094,102.96350860595703,
222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9289.599609375,72.0,-36.0,72.0,-36.0,97.2106704711914,102.73624420166016,
223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9286.400390625,73.0,-36.5,73.0,-36.5,97.09424591064453,102.49737548828125,
224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9283.2001953125,74.0,-37.0,74.0,-37.0,97.0236587524414,102.25066375732422,
225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9280.0,75.0,-37.5,75.0,-37.5,97.0,102.0,
226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9276.7998046875,76.0,-38.0,76.0,-38.0,97.0236587524414,101.74933624267578,
227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9273.599609375,77.0,-38.5,77.0,-38.5,97.09425354003906,101.50261688232422,
228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9270.400390625,78.0,-39.0,78.0,-39.0,97.2106704711914,101.26374816894531,
229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9267.2001953125,79.0,-39.5,79.0,-39.5,97.37107849121094,101.03649139404297,
230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9264.0,80.0,-40.0,80.0,-40.0,97.57295227050781,100.82442474365234,
231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9260.7998046875,81.0,-40.5,81.0,-40.5,97.81309509277344,100.63090515136719,
232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9257.599609375,82.0,-41.0,82.0,-41.0,98.08773040771484,100.45897674560547,
233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9254.400390625,83.0,-41.5,83.0,-41.5,98.39251708984375,100.31134033203125,
234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9251.2001953125,84.0,-42.0,84.0,-42.0,98.72266387939453,100.19034576416016,
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9248.0,85.0,-42.5,85.0,-42.5,99.07295227050781,100.09788513183594,
236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9244.7998046875,86.0,-43.0,86.0,-43.0,99.43785858154297,100.0354232788086,
237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9241.599609375,87.0,-43.5,87.0,-43.5,99.81163024902344,100.00394439697266,
238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9238.400390625,88.0,-44.0,88.0,-44.0,100.1883773803711,100.00394439697266,
239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9235.2001953125,89.0,-44.5,89.0,-44.5,100.56214141845703,100.0354232788086,
240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9232.0,90.0,-45.0,90.0,-45.0,100.92705535888672,100.09788513183594,
241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9228.7998046875,91.0,-45.5,91.0,-45.5,101.27734375,100.19034576416016,
242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9225.599609375,92.0,-46.0,92.0,-46.0,101.60748291015625,100.31134796142578,
243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9222.400390625,93.0,-46.5,93.0,-46.5,101.91227722167969,100.45897674560547,
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9219.2001953125,94.0,-47.0,94.0,-47.0,102.18690490722656,100.63090515136719,
245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9216.0,95.0,-47.5,95.0,-47.5,102.42705535888672,100.82443237304688,
246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9212.7998046875,96.0,-48.0,96.0,-48.0,102.62892150878906,101.03649139404297,
247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9209.599609375,97.0,-48.5,97.0,-48.5,102.7893295288086,101.26374816894531,
248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9206.400390625,98.0,-49.0,98.0,-49.0,102.90574645996094,101.50262451171875,
249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9203.2001953125,99.0,-49.5,99.0,-49.5,102.9763412475586,101.74933624267578,
250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9200.0,100.0,-50.0,100.0,-50.0,103.0,102.0,
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9196.7998046875,101.0,-50.5,101.0,-50.5,102.9763412475586,102.25067138671875,
252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9193.599609375,102.0,-51.0,102.0,-51.0,102.90574645996094,102.49738311767578,
253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9190.400390625,103.0,-51.5,103.0,-51.5,102.7893295288086,102.73625183105469,
254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9187.2001953125,104.0,-52.0,104.0,-52.0,102.62892150878906,102.96350860595703,
255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9184.0,105.0,-52.5,105.0,-52.5,102.42704772949219,103.17557525634766,
256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9180.7998046875,106.0,-53.0,106.0,-53.0,102.18690490722656,103.36909484863281,
257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9177.599609375,107.0,-53.5,107.0,-53.5,101.91226959228516,103.54103088378906,
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9174.400390625,108.0,-54.0,108.0,-54.0,101.60747528076172,103.68865966796875,
259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9171.2001953125,109.0,-54.5,109.0,-54.5,101.27733612060547,103.80965423583984,
260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9168.0,110.0,-55.0,110.0,-55.0,100.92705535888672,103.90211486816406,
261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9164.7998046875,111.0,-55.5,111.0,-55.5,100.56214141845703,103.9645767211914,
262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9161.599609375,112.0,-56.0,112.0,-56.0,100.18836212158203,103.99605560302734,
263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9158.400390625,113.0,-56.5,113.0,-56.5,99.8116226196289,103.99605560302734,
264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9155.2001953125,114.0,-57.0,114.0,-57.0,99.43785095214844,103.9645767211914,
265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9152.0,115.0,-57.5,115.0,-57.5,99.07294464111328,103.90211486816406,
266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9148.7998046875,116.0,-58.0,116.0,-58.0,98.72265625,103.80965423583984,
267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9145.599609375,117.0,-58.5,117.0,-58.5,98.39252471923828,103.68865966796875,
268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9142.400390625,118.0,-59.0,118.0,-59.0,98.08773040771484,103.54103088378906,
269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9139.2001953125,119.0,-59.5,119.0,-59.5,97.8130874633789,103.36908721923828,
270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9136.0,120.0,-60.0,120.0,-60.0,97.57294464111328,103.17556762695312,
271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9132.7998046875,121.0,-60.5,121.0,-60.5,97.37107849121094,102.9635009765625,
272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9129.599609375,122.0,-61.0,122.0,-61.0,97.2106704711914,102.73624420166016,
273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9126.400390625,123.0,-61.5,123.0,-61.5,97.09424591064453,102.49737548828125,
274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9123.2001953125,124.0,-62.0,124.0,-62.0,97.0236587524414,102.25067138671875,
275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9120.0,125.0,-62.5,125.0,-62.5,97.0,102.0,
276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9116.7998046875,126.0,-63.0,126.0,-63.0,97.0236587524414,101.74933624267578,
277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9113.599609375,127.0,-63.5,127.0,-63.5,97.09425354003906,101.50261688232422,
278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9110.400390625,128.0,-64.0,128.0,-64.0,97.2106704711914,101.26374816894531,
279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9107.2001953125,129.0,-64.5,129.0,-64.5,97.37108612060547,101.03649139404297,
280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9104.0,130.0,-65.0,130.0,-65.0,97.57295227050781,100.82442474365234,
281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9100.7998046875,131.0,-65.5,131.0,-65.5,97.81309509277344,100.63090515136719,
282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9097.599609375,132.0,-66.0,132.0,-66.0,98.08772277832031,100.45897674560547,
283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9094.400390625,133.0,-66.5,133.0,-66.5,98.39251708984375,100.31134796142578,
284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9091.2001953125,134.0,-67.0,134.0,-67.0,98.72266387939453,100.19034576416016,
285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9088.0,135.0,-67.5,135.0,-67.5,99.07295989990234,100.09788513183594,
286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9084.7998046875,136.0,-68.0,136.0,-68.0,99.4378662109375,100.0354232788086,
287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9081.599609375,137.0,-68.5,137.0,-68.5,99.81163787841797,100.00394439697266,
288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9078.400390625,138.0,-69.0,138.0,-69.0,100.18836975097656,100.00394439697266,
289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9075.2001953125,139.0,-69.5,139.0,-69.5,100.56214141845703,100.0354232788086,
290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9072.0,140.0,-70.0,140.0,-70.0,100.92704772949219,100.09788513183594,
291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9068.7998046875,141.0,-70.5,141.0,-70.5,101.27733612060547,100.19034576416016,
292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9065.599609375,142.0,-71.0,142.0,-71.0,101.60748291015625,100.31134033203125,
293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9062.400390625,143.0,-71.5,143.0,-71.5,101.91227722167969,100.45897674560547,
294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9059.2001953125,144.0,-72.0,144.0,-72.0,102.1869125366211,100.63091278076172,
295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9056.0,145.0,-72.5,145.0,-72.5,102.42704772949219,100.82443237304688,
296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9052.7998046875,146.0,-73.0,146.0,-73.0,102.62892150878906,101.03649139404297,
297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9049.599609375,147.0,-73.5,147.0,-73.5,102.7893295288086,101.26374816894531,
298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9046.400390625,148.0,-74.0,148.0,-74.0,102.90574645996094,101.50261688232422,
299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9043.2001953125,149.0,-74.5,149.0,-74.5,102.9763412475586,101.74933624267578,
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9040.0,150.0,-75.0,150.0,-75.0,103.0,102.0,
301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9036.7998046875,151.0,-75.5,151.0,-75.5,102.9763412475586,102.25066375732422,
302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9033.599609375,152.0,-76.0,152.0,-76.0,102.90574645996094,102.49738311767578,
303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9030.400390625,153.0,-76.5,153.0,-76.5,102.7893295288086,102.73625183105469,
304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9027.2001953125,154.0,-77.0,154.0,-77.0,102.62892150878906,102.96350860595703,
305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9024.0,155.0,-77.5,155.0,-77.5,102.42704772949219,103.17556762695312,
306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9020.7998046875,156.0,-78.0,156.0,-78.0,102.18690490722656,103.36909484863281,
307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9017.599609375,157.0,-78.5,157.0,-78.5,101.91226959228516,103.54103088378906,
308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9014.400390625,158.0,-79.0,158.0,-79.0,101.60748291015625,103.68865966796875,
309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9011.2001953125,159.0,-79.5,159.0,-79.5,101.27733612060547,103.80965423583984,
310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9008.0,160.0,-80.0,160.0,-80.0,100.92704772949219,103.90211486816406,
311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9004.7998046875,161.0,-80.5,161.0,-80.5,100.56214141845703,103.9645767211914,
312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9001.599609375,162.0,-81.0,162.0,-81.0,100.18836975097656,103.99605560302734,
313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8998.400390625,163.0,-81.5,163.0,-81.5,99.8116226196289,103.99605560302734,
314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8995.2001953125,164.0,-82.0,164.0,-82.0,99.43785095214844,103.9645767211914,
315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8992.0,165.0,-82.5,165.0,-82.5,99.07294464111328,103.90211486816406,
316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8988.7998046875,166.0,-83.0,166.0,-83.0,98.72265625,103.80965423583984,
317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8985.599609375,167.0,-83.5,167.0,-83.5,98.39251708984375,103.68865203857422,
318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8982.400390625,168.0,-84.0,168.0,-84.0,98.08772277832031,103.54102325439453,
319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8979.2001953125,169.0,-84.5,169.0,-84.5,97.81309509277344,103.36909484863281,
320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8976.0,170.0,-85.0,170.0,-85.0,97.57294464111328,103.17556762695312,
321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8972.7998046875,171.0,-85.5,171.0,-85.5,97.37107849121094,102.96350860595703,
322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8969.599609375,172.0,-86.0,172.0,-86.0,97.2106704711914,102.73624420166016,
323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8966.400390625,173.0,-86.5,173.0,-86.5,97.09425354003906,102.49737548828125,
324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.2001953125,174.0,-87.0,174.0,-87.0,97.0236587524414,102.25066375732422,
325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960.0,175.0,-87.5,175.0,-87.5,97.0,102.0,
326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8956.7998046875,176.0,-88.0,176.0,-88.0,97.02365112304688,101.74933624267578,
327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8953.599609375,177.0,-88.5,177.0,-88.5,97.09424591064453,101.50262451171875,
328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8950.400390625,178.0,-89.0,178.0,-89.0,97.2106704711914,101.26374816894531,
329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8947.2001953125,179.0,-89.5,179.0,-89.5,97.37107849121094,101.03649139404297,
330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8944.0,180.0,-90.0,180.0,-90.0,97.57295227050781,100.82442474365234,
331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8940.7998046875,181.0,-90.5,181.0,-90.5,97.81309509277344,100.63090515136719,
332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8937.599609375,182.0,-91.0,182.0,-91.0,98.08773040771484,100.45896911621094,
333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8934.400390625,183.0,-91.5,183.0,-91.5,98.39252471923828,100.31134033203125,
334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8931.2001953125,184.0,-92.0,184.0,-92.0,98.72266387939453,100.19034576416016,
